[2020-10-07 22:45:24.004] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:24.023] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:45:31.547] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:31.570] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:49:26.149] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:49:26.168] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:50:21.246] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:50:21.269] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:51:20.691] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:51:20.708] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:59:07.252] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:59:07.272] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:20.101] [info] Updating Model file from 30000 to latest format...
[2020-10-07 23:00:20.119] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:42.095] [info] ========================================================================
[2020-10-07 23:00:42.095] [info] MocoCasADiSolver starting.
[2020-10-07 23:00:42.096] [info] Wed Oct  7 23:00:42 2020
[2020-10-08 22:27:15.297] [cout] [info]                 contactToe1_l
[2020-10-08 22:27:15.298] [cout] [info]                 contactToe2_l
[2020-10-08 22:27:15.299] [cout] [info] Endpoint constraints: (total: 1)
[2020-10-08 22:27:15.299] [cout] [info]   symmetryGoal. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2020-10-08 22:27:15.303] [cout] [info]         state periodicity pairs:
[2020-10-08 22:27:15.303] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/value, final: /jointset/ground_pelvis/pelvis_ty/value
[2020-10-08 22:27:15.307] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/speed, final: /jointset/ground_pelvis/pelvis_ty/speed
[2020-10-08 22:27:15.308] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2020-10-08 22:27:15.310] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2020-10-08 22:27:15.311] [cout] [info]                 initial: /jointset/back/lumbar_extension/value, final: /jointset/back/lumbar_extension/value
[2020-10-08 22:27:15.312] [cout] [info]                 initial: /jointset/back/lumbar_extension/speed, final: /jointset/back/lumbar_extension/speed
[2020-10-08 22:27:15.313] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_r/hip_flexion_r/value
[2020-10-08 22:27:15.316] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_r/hip_flexion_r/speed
[2020-10-08 22:27:15.320] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_r/knee_angle_r/value
[2020-10-08 22:27:15.321] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_r/knee_angle_r/speed
[2020-10-08 22:27:15.323] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_r/ankle_angle_r/value
[2020-10-08 22:27:15.324] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_r/ankle_angle_r/speed
[2020-10-08 22:27:15.324] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/value, final: /jointset/hip_l/hip_flexion_l/value
[2020-10-08 22:27:15.326] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2020-10-08 22:27:15.329] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/value, final: /jointset/knee_l/knee_angle_l/value
[2020-10-08 22:27:15.332] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/speed, final: /jointset/knee_l/knee_angle_l/speed
[2020-10-08 22:27:15.333] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/value, final: /jointset/ankle_l/ankle_angle_l/value
[2020-10-08 22:27:15.334] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2020-10-08 22:27:15.335] [cout] [info]                 initial: /hamstrings_r/activation, final: /hamstrings_r/activation
[2020-10-08 22:27:15.335] [cout] [info]                 initial: /bifemsh_r/activation, final: /bifemsh_r/activation
[2020-10-08 22:27:15.336] [cout] [info]                 initial: /glut_max_r/activation, final: /glut_max_r/activation
[2020-10-08 22:27:15.342] [cout] [info]                 initial: /iliopsoas_r/activation, final: /iliopsoas_r/activation
[2020-10-08 22:27:15.343] [cout] [info]                 initial: /rect_fem_r/activation, final: /rect_fem_r/activation
[2020-10-08 22:27:15.347] [cout] [info]                 initial: /vasti_r/activation, final: /vasti_r/activation
[2020-10-08 22:27:15.347] [cout] [info]                 initial: /gastroc_r/activation, final: /gastroc_r/activation
[2020-10-08 22:27:15.348] [cout] [info]                 initial: /soleus_r/activation, final: /soleus_r/activation
[2020-10-08 22:27:15.348] [cout] [info]                 initial: /tib_ant_r/activation, final: /tib_ant_r/activation
[2020-10-08 22:27:15.348] [cout] [info]                 initial: /hamstrings_l/activation, final: /hamstrings_l/activation
[2020-10-08 22:27:15.349] [cout] [info]                 initial: /bifemsh_l/activation, final: /bifemsh_l/activation
[2020-10-08 22:27:15.349] [cout] [info]                 initial: /glut_max_l/activation, final: /glut_max_l/activation
[2020-10-08 22:27:15.350] [cout] [info]                 initial: /iliopsoas_l/activation, final: /iliopsoas_l/activation
[2020-10-08 22:27:15.350] [cout] [info]                 initial: /rect_fem_l/activation, final: /rect_fem_l/activation
[2020-10-08 22:27:15.351] [cout] [info]                 initial: /vasti_l/activation, final: /vasti_l/activation
[2020-10-08 22:27:15.351] [cout] [info]                 initial: /gastroc_l/activation, final: /gastroc_l/activation
[2020-10-08 22:27:15.351] [cout] [info]                 initial: /soleus_l/activation, final: /soleus_l/activation
[2020-10-08 22:27:15.352] [cout] [info]                 initial: /tib_ant_l/activation, final: /tib_ant_l/activation
[2020-10-08 22:27:15.352] [cout] [info]         control periodicity pairs:
[2020-10-08 22:27:15.352] [cout] [info]                 initial: /lumbarAct, final: /lumbarAct
[2020-10-08 22:27:15.353] [cout] [info] Kinematic constraints: none
[2020-10-08 22:27:15.354] [cout] [info] Path constraints: none
[2020-10-08 22:27:15.357] [cout] [info] States: (total: 38)
[2020-10-08 22:27:15.358] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2020-10-08 22:27:15.359] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.75, 1.25]
[2020-10-08 22:27:15.360] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.523599, 0.523599]
[2020-10-08 22:27:15.360] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2020-10-08 22:27:15.361] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2020-10-08 22:27:15.361] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.698132, 1.39626]
[2020-10-08 22:27:15.361] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.349066, 0]
[2020-10-08 22:27:15.362] [cout] [info]   /glut_max_l/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.362] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0, 5]
[2020-10-08 22:27:15.363] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.523599, 0.523599]
[2020-10-08 22:27:15.363] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.698132, 1.39626]
[2020-10-08 22:27:15.363] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2020-10-08 22:27:15.364] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-30, 0]
[2020-10-08 22:27:15.364] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2020-10-08 22:27:15.365] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2020-10-08 22:27:15.366] [cout] [info]   /gastroc_l/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.367] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2020-10-08 22:27:15.372] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2020-10-08 22:27:15.375] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2020-10-08 22:27:15.375] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2020-10-08 22:27:15.376] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2020-10-08 22:27:15.377] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2020-10-08 22:27:15.378] [cout] [info]   /hamstrings_r/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.379] [cout] [info]   /bifemsh_r/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.379] [cout] [info]   /glut_max_r/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.382] [cout] [info]   /iliopsoas_r/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.383] [cout] [info]   /rect_fem_r/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.387] [cout] [info]   /tib_ant_r/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.387] [cout] [info]   /vasti_r/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.390] [cout] [info]   /gastroc_r/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.391] [cout] [info]   /soleus_r/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.392] [cout] [info]   /hamstrings_l/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.392] [cout] [info]   /bifemsh_l/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.396] [cout] [info]   /iliopsoas_l/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.399] [cout] [info]   /rect_fem_l/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.403] [cout] [info]   /tib_ant_l/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.404] [cout] [info]   /vasti_l/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.406] [cout] [info]   /soleus_l/activation. bounds: [0.01, 1]
[2020-10-08 22:27:15.407] [cout] [info] Controls: (total: 28)
[2020-10-08 22:27:15.410] [cout] [info]   /hamstrings_r. bounds: [0.01, 1]
[2020-10-08 22:27:15.411] [cout] [info]   /lumbarAct. bounds: [-inf, inf]
[2020-10-08 22:27:15.412] [cout] [info]   /bifemsh_r. bounds: [0.01, 1]
[2020-10-08 22:27:15.413] [cout] [info]   /glut_max_r. bounds: [0.01, 1]
[2020-10-08 22:27:15.413] [cout] [info]   /tib_ant_r. bounds: [0.01, 1]
[2020-10-08 22:27:15.414] [cout] [info]   /vasti_r. bounds: [0.01, 1]
[2020-10-08 22:27:15.415] [cout] [info]   /rect_fem_r. bounds: [0.01, 1]
[2020-10-08 22:27:15.416] [cout] [info]   /iliopsoas_r. bounds: [0.01, 1]
[2020-10-08 22:27:15.417] [cout] [info]   /gastroc_r. bounds: [0.01, 1]
[2020-10-08 22:27:15.419] [cout] [info]   /soleus_r. bounds: [0.01, 1]
[2020-10-08 22:27:15.423] [cout] [info]   /hamstrings_l. bounds: [0.01, 1]
[2020-10-08 22:27:15.424] [cout] [info]   /bifemsh_l. bounds: [0.01, 1]
[2020-10-08 22:27:15.427] [cout] [info]   /glut_max_l. bounds: [0.01, 1]
[2020-10-08 22:27:15.428] [cout] [info]   /iliopsoas_l. bounds: [0.01, 1]
[2020-10-08 22:27:15.429] [cout] [info]   /rect_fem_l. bounds: [0.01, 1]
[2020-10-08 22:27:15.429] [cout] [info]   /tib_ant_l. bounds: [0.01, 1]
[2020-10-08 22:27:15.430] [cout] [info]   /vasti_l. bounds: [0.01, 1]
[2020-10-08 22:27:15.431] [cout] [info]   /gastroc_l. bounds: [0.01, 1]
[2020-10-08 22:27:15.434] [cout] [info]   /soleus_l. bounds: [0.01, 1]
[2020-10-08 22:27:15.435] [cout] [info]   /forceset/reserve_jointset_ground_pelvis_pelvis_tilt. bounds: [-inf, inf]
[2020-10-08 22:27:15.438] [cout] [info]   /forceset/reserve_jointset_ground_pelvis_pelvis_tx. bounds: [-inf, inf]
[2020-10-08 22:27:15.439] [cout] [info]   /forceset/reserve_jointset_hip_r_hip_flexion_r. bounds: [-inf, inf]
[2020-10-08 22:27:15.440] [cout] [info]   /forceset/reserve_jointset_ground_pelvis_pelvis_ty. bounds: [-inf, inf]
[2020-10-08 22:27:15.441] [cout] [info]   /forceset/reserve_jointset_knee_r_knee_angle_r. bounds: [-inf, inf]
[2020-10-08 22:27:15.442] [cout] [info]   /forceset/reserve_jointset_ankle_r_ankle_angle_r. bounds: [-inf, inf]
[2020-10-08 22:27:15.442] [cout] [info]   /forceset/reserve_jointset_hip_l_hip_flexion_l. bounds: [-inf, inf]
[2020-10-08 22:27:15.443] [cout] [info]   /forceset/reserve_jointset_knee_l_knee_angle_l. bounds: [-inf, inf]
[2020-10-08 22:27:15.447] [cout] [info]   /forceset/reserve_jointset_ankle_l_ankle_angle_l. bounds: [-inf, inf]
[2020-10-08 22:27:15.448] [cout] [info] Parameters: none
[2020-10-08 22:27:16.129] [info] Number of threads: 8
[2020-10-08 22:38:00.473] [info] Set log level to Info.
[2020-10-08 22:38:00.481] [info] ------------------------------------------------------------------------
[2020-10-08 22:38:00.482] [info] Elapsed real time: 645 second(s) (10 minute(s), 45 second(s)).
[2020-10-08 22:38:00.482] [info] Thu Oct  8 22:38:00 2020
[2020-10-08 22:38:00.485] [warning] MocoCasADiSolver did NOT succeed:
[2020-10-08 22:38:00.485] [warning]   User_Requested_Stop
[2020-10-08 22:38:00.489] [info] ========================================================================
[2020-10-08 22:41:53.323] [info] Exiting visualization.
[2020-10-08 22:43:17.253] [info] Updating Model file from 30000 to latest format...
[2020-10-08 22:43:17.272] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-08 22:43:29.818] [info] Storage: read data file = refQ_converted.sto (nr=131 nc=11)
[2020-10-08 22:43:29.820] [info] Storage: read data file = refQ_converted.sto (nr=131 nc=11)
[2020-10-08 22:43:56.102] [info] ========================================================================
[2020-10-08 22:43:56.102] [info] MocoCasADiSolver starting.
[2020-10-08 22:43:56.104] [info] Thu Oct  8 22:43:56 2020
[2020-10-08 22:43:56.105] [info] ------------------------------------------------------------------------
[2020-10-08 22:43:56.109] [cout] [info] Costs: (total: 3)
[2020-10-08 22:43:56.110] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2020-10-08 22:43:56.111] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 32.8405
[2020-10-08 22:43:56.112] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 100.0
[2020-10-08 22:43:56.113] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 25.0
[2020-10-08 22:43:56.119] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 238.886
[2020-10-08 22:43:56.119] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 126.531
[2020-10-08 22:43:56.123] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 303.512
[2020-10-08 22:43:56.124] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 238.886
[2020-10-08 22:43:56.125] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 126.531
[2020-10-08 22:43:56.125] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 303.512
[2020-10-08 22:43:56.126] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 32.8405
[2020-10-08 22:43:56.127] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 0.0
[2020-10-08 22:43:56.130] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 0.0
[2020-10-08 22:43:56.134] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 0.0
[2020-10-08 22:43:56.135] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 0.238886
[2020-10-08 22:43:56.136] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 0.126531
[2020-10-08 22:43:56.137] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 0.303512
[2020-10-08 22:43:56.137] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 0.238886
[2020-10-08 22:43:56.138] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 0.126531
[2020-10-08 22:43:56.139] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 0.303512
[2020-10-08 22:43:56.143] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 0.0
[2020-10-08 22:43:56.145] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 22:43:56.146] [cout] [info]         control: /lumbarAct, weight: 1.0
[2020-10-08 22:43:56.147] [cout] [info]         control: /hamstrings_r, weight: 1.0
[2020-10-08 22:43:56.148] [cout] [info]         control: /bifemsh_r, weight: 1.0
[2020-10-08 22:43:56.149] [cout] [info]         control: /glut_max_r, weight: 1.0
[2020-10-08 22:43:56.149] [cout] [info]         control: /iliopsoas_r, weight: 1.0
[2020-10-08 22:43:56.150] [cout] [info]         control: /rect_fem_r, weight: 1.0
[2020-10-08 22:43:56.151] [cout] [info]         control: /vasti_r, weight: 1.0
[2020-10-08 22:43:56.154] [cout] [info]         control: /gastroc_r, weight: 1.0
[2020-10-08 22:43:56.158] [cout] [info]         control: /soleus_r, weight: 1.0
[2020-10-08 22:43:56.159] [cout] [info]         control: /tib_ant_r, weight: 1.0
[2020-10-08 22:43:56.160] [cout] [info]         control: /hamstrings_l, weight: 1.0
[2020-10-08 22:43:56.160] [cout] [info]         control: /bifemsh_l, weight: 1.0
[2020-10-08 22:43:56.161] [cout] [info]         control: /glut_max_l, weight: 1.0
[2020-10-08 22:43:56.162] [cout] [info]         control: /iliopsoas_l, weight: 1.0
[2020-10-08 22:43:56.163] [cout] [info]         control: /rect_fem_l, weight: 1.0
[2020-10-08 22:43:56.166] [cout] [info]         control: /vasti_l, weight: 1.0
[2020-10-08 22:43:56.166] [cout] [info]         control: /gastroc_l, weight: 1.0
[2020-10-08 22:43:56.170] [cout] [info]         control: /soleus_l, weight: 1.0
[2020-10-08 22:43:56.171] [cout] [info]         control: /tib_ant_l, weight: 1.0
[2020-10-08 22:43:56.171] [cout] [info]   met. MocoOutputGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 22:43:56.172] [cout] [info] Endpoint constraints: none
[2020-10-08 22:43:56.173] [cout] [info] Kinematic constraints: none
[2020-10-08 22:43:56.174] [cout] [info] Path constraints: none
[2020-10-08 22:43:56.175] [cout] [info] States: (total: 38)
[2020-10-08 22:43:56.177] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2020-10-08 22:43:56.178] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.75, 1.25]
[2020-10-08 22:43:56.182] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.523599, 0.523599]
[2020-10-08 22:43:56.184] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2020-10-08 22:43:56.185] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2020-10-08 22:43:56.185] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.698132, 1.39626]
[2020-10-08 22:43:56.186] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.349066, 0]
[2020-10-08 22:43:56.190] [cout] [info]   /glut_max_l/activation. bounds: [0.01, 1]
[2020-10-08 22:43:56.191] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0, 5]
[2020-10-08 22:43:56.192] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.523599, 0.523599]
[2020-10-08 22:43:56.194] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.698132, 1.39626]
[2020-10-08 22:43:56.194] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2020-10-08 22:43:56.195] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-30, 0]
[2020-10-08 22:43:56.196] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2020-10-08 22:43:56.197] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2020-10-08 22:43:56.198] [cout] [info]   /gastroc_l/activation. bounds: [0.01, 1]
[2020-10-08 22:43:56.201] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2020-10-08 22:43:56.202] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2020-10-08 22:43:56.205] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2020-10-08 22:43:56.206] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2020-10-08 22:43:56.207] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2020-10-08 22:43:56.208] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2020-10-08 22:43:56.208] [cout] [info]   /hamstrings_r/activation. bounds: [0.01, 1]
